141561c68fba692893a393e9f7ec25a6, [103.88723]
fee6d2396b48efb4b5fd66fe0c5d37bd, [93.17799]
fc76cc3308fb02e5470e44f9405966b1, [67.00209]
6f3ea51237969d4b7810fe756700cdcd, [91.432365]
e72ff7085cc5b80572e8c2fdd4862c24, [71.53893]
56e5c86177ecd4a05adec40073dfab96, [71.885735]
2b287cdf2a380739dd2c580e6940eecd, [84.17429]
4e1c6a7e9f9c77bcf57c570b715777b7, [86.30309]
9ce9ab702f18ea8359f59142abe10486, [91.978546]
4e96f3124e3a4eb9e75f59a7b12af156, [77.87707]
7ae7421b4cf02ff2a0aa184e5c4b4a6d, [101.53422]
a7487124d0fbfc28b1d2199a138a9d4b, [72.55268]
73d6dab6189c8c542b3b8bf6a1f21c2b, [81.330925]
15c68b7847d31abd7eec6248766912f5, [115.801926]
efb46762d4893143ce62097b2fec7b2b, [82.73877]
967356f64354b779ee5eb47e3ac4d6d9, [45.547195]
9fa5da5335aca5d5682cfaa986db6eeb, [77.1372]
c024209d06b4ac76805427d228446c19, [95.646324]
71b68be602f4b5e898e1bebdbdf1ee96, [44.469666]
800238cb00fc8982e5801a4b1fb068f7, [119.36289]
36206cff7bfe920f156419151c18f766, [103.22846]
44c9c0aa5aa48710e5038ddb7c4e520b, [56.740555]
03ba7a78b5b5a5e8d1ab70e0c547f036, [61.819885]
176e23cbd72ee850240e36dbda1b2cca, [106.102]
55fab7902e1435deab83df96949b0a87, [113.01029]
1623179d5648f8d85666cd7921f51c39, [97.408165]
65fecf8e8a0055a52ef79151cc2b374a, [91.92249]
9a0bc800ae968772dc2237c0e12a09a3, [58.41738]
4e34559a51dba37cf14a8633104dabb3, [125.67295]
f32681357b44e0412703149e95d6e375, [121.60762]
552934aa03c478e9f7a4930cf49415e2, [64.04852]
5e10ae929d6f6b8d6e29b1f96b72e032, [52.398407]
124daa6d824393f507a39c09007cecec, [91.24966]
a4288a7c97f435af970b1bba6205ae54, [64.93098]
20a34ed321c8de20f4ca302dcc0830d0, [45.687492]
0bfcbb446ace08e1d9c5875db667f36c, [39.0763]
41e30debcae2d5e18ab901a91afbe55a, [100.24771]
aff70ff9eb677ae5b0e531e943a84e85, [98.17117]
1355262f8a150d486699a102145dd042, [149.5603]
4b06ea613376a4b89e44406d9bf5bce6, [66.72302]
0f7ff92be7497251973379d25d17faf9, [69.38246]
50abefc815cae66d7f5f966f1b189c20, [73.79601]
5988cd03b80df42c4cc768db9a6eb03b, [57.559883]
3e29783e9cfcc4684c11398956f601f6, [89.829704]
5b7a9cffef4789bae7db6c64c20a6e21, [89.61466]
5daf199d180a13ffb5cab50111c8041b, [79.486534]
a4a41c75b0dbefab16cba2d7f0651b9d, [65.48284]
373d00a1da1f146bcdf96f727ce532b1, [74.84163]
8af5ceb846b549924c66456dd75c44a2, [125.86567]
480c48e01fcd14cf579672e858ff09d5, [49.44104]
825ac2f0e674529a87c3150954e8c038, [136.23643]
413e0dd8bbe50a8d6be0790a93b4e76a, [104.42993]
c9a0f7ac9248ac93b6002940557fa1ec, [58.17572]
a014cc2c5e3192984016a7e05b6aa4b0, [108.95227]
f2af09ec63541633a501828ff0fd909a, [48.724922]
7062f976e809b9359859f78c44630cf0, [63.625336]
0063a42f7c2e03b6471f352e9f0043f1, [114.44912]
2493e9d621176095f44d4650c0d177f8, [53.76822]
52a5da88b7693ea11a9ec6423c302726, [45.485794]
b32463dc876ba980ef96b868d345c1d2, [63.57204]
c328f001986f7253848a1dc2fefde3bc, [104.58041]
f5af6aa4ed6b40e6b3e91dde35211e81, [102.22993]
8f3a22dd7460e526f9b66968c03ecb7d, [52.295044]
41297e95f1745d6ef40dca2f88d8b88f, [72.35529]
18be01bafa42b5190732638ca2bb8b59, [103.30698]
e51ef6e13a711a15f5455e0a0dea84f3, [80.96529]
7cf1e0c47dbe165ec31aecfd4ce1b2ba, [78.99746]
ba633e469252cdfa657a744252fe2926, [124.00593]
7d4c2d9571ca1b4bf957795a92fd3b98, [50.59955]
08bf8df1be73e71e63352b929d6e4257, [102.829475]
c80619d347ed0a48965fcb6d52952354, [143.6182]
5137ffae7dafca85ebb8866738c9d7b7, [46.186455]
dc968b795c242f6f36938c602da2bdeb, [66.774025]
c072c7d47d45e11e7f6bc050bc340ee1, [98.74174]
7688889b663d362689c5845d76290864, [59.641357]
3e09a9311c8751a35a69a30dd2d8cc42, [155.3289]
73f334643553aff11c09672cdd7837c4, [86.526146]
ed25d228b65dc7d3f1b6d1cd12647d10, [60.698418]
46cad1f8e7ae6aad951e58132052e683, [69.50141]
aeffeabd92b032164ce0c8b36cedbaf4, [59.904827]
29bf918d93636f18ad0c2112f95386be, [57.210327]
a8f07136d11ff8d9e8452cb64397656d, [60.626785]
e2fd7173bc1285469b94415aa804e5be, [62.7856]
2a85880819567015d0e3990f0b814ab6, [87.117195]
ab63c18a15d83474571964f133f46f5b, [102.98913]
d3816e7735b3155a069d876fb1c4a8b8, [42.839752]
4c8841951ad675c0f75b1c3e98451ecc, [78.68003]
4f1afc49b741558afe59f815dd6c474d, [67.88239]
ac39bdf121aa3ea95ef65b2dcb5dbe59, [50.3688]
7e75b4de15d6768ac1b5df903208dbbf, [54.945713]
40ae8e0dbe5ca2d635836dd129076d45, [51.3051]
074be35325ce0b68ba68246056bb3f87, [83.966934]
9ae8f5a08218a32043ce00dea292e916, [106.18447]
1b44fa7aa056b6713d41af3068bc0fe1, [82.29551]
34673d15a72b3ab9540c0598deac0716, [74.16393]
4055237c51d290d8ae6d402d55d0c3e1, [116.06873]
d431147a3a3ab99f9426bf4fe17799c6, [75.41671]
534c626bbab86a26334f932025aae684, [132.88785]
8a29bdd617be9f72851b8a137f713ba5, [86.47488]
8276849e8fc7a679a7b405076577ded1, [116.155975]
bb466f97743c7161d0e5068caa4b606c, [61.818756]
afc59c4e72c2da3e763c953948f33237, [50.35009]
cb3a0557cf8f9d84f825cb5c61ae1941, [72.084496]
8268c68eafaf43f2eaaaf6bd2367a0e9, [48.990936]
3538e2775b9df2bb69c448c10bee6b16, [68.33111]
7e3979ae9582eb118930334ffb2081da, [58.48324]
9ac421dab6fc30845675856a22901a63, [80.85044]
3f333f8a52030759dcfed5aee15855da, [131.17735]
4ce18cd7222ba8bd914bf0d0d67ee6ab, [69.232475]
0985de9f2faf5242c7723be9b16010b2, [134.33217]
bc04ddcfe51bc4c021b55d0c79c21429, [137.72878]
4789898eadd45a33cd30f4551efbcc9e, [82.26826]
c913de61d84eaf0bdc2c6cbace642cb0, [99.93686]
04b4064619a8763d430e9935ebb1b8a2, [61.972397]
0719dc4292dd658c986091849fb37db0, [105.672356]
7e572125c64af74b73adc2fdfd819432, [144.5166]
42ee7c36256c9a8d5bb7414e6c72ead6, [40.26538]
a9ba61687a247203d514e6a37e80b3de, [89.175896]
acae2f78f7f5ed23af87da8de2f0bf5f, [55.170616]
95f7225269887ac26f96e5019e3a208d, [88.99973]
07c62a5e700dfdf097debc114c293f40, [68.77169]
47e797139b27480bd4522d69253681de, [77.1946]
9e5f46ab4d4b4887a0f742ed1648028d, [58.65941]
dadc1ec9d71d1fc7bb387f41de1fe62c, [73.46271]
c14a11d358a038eff77848bb9da16e4d, [48.014183]
4d6c437e79f1bb599a90c9494e4aa124, [45.681496]
176ba7a7c813ea0907d97b541f8044bb, [90.49509]
9bcefc24a68dc6529d81473cfaa4fcf1, [90.155975]
483d1b1693c360c3509a26fc3d331720, [59.711624]
351ebe02fb189cd6f38f93f5f23b1837, [55.283546]
9864c3f32bd1a57667441cd6d6f00d63, [50.39315]
b54ad8c98dfa587f29b386c6e13f3f31, [78.9343]
30e253444569445807edd05063e38f11, [49.747044]
a53bf42756b9aa6603ba3633837d2b23, [62.406403]
f64fb062ddd39096025017c782b2ac8b, [101.17005]
0536904a4b903acd090a99de02be1e6d, [83.028656]
544667f637294991a94a7ade96233609, [100.51122]
4e6fb353c66e7e0f36826ea8a63786cc, [48.96364]
31d61a57c6ceb898474f9e8a9784c579, [106.00179]
aabf83b3f6e8e54b8e43c2402ecad7ca, [57.547188]
86668b68cc80b9ffdda543c2100a2151, [105.63372]
e7b1438a51cff35ff53a9574465dbb6c, [64.10753]
ff5eb3121269e9350c9e1de083e5b3db, [66.98897]
66ef32ea3d38a3e756698fb16cc2639c, [67.93837]
2ff1763e406b2355b0ee856757018747, [93.89579]
7d7f364d0304bd302a375a6986ab2cc2, [67.81153]
83b182c918e77d2ffef47d4566474725, [67.46844]
cee4786d046afaa40f1975681bf7504a, [58.668335]
d2ea3bb9beb833c84acef462177f71b2, [65.18383]
eac76f5f6ff621d8e21b01b69a4e0813, [71.01748]
d965e0dd48a0bf9a66d9e644c498fb5a, [157.26721]
06ecf2c686b9dc37314f65249cacd3b0, [162.21432]
65299aedb580214505cc42ef3e57b9c1, [59.15793]
1cc84a4a908a94a5e3666cfde9e11559, [71.65371]
4af90091a2f9ffe0a1956b3f610e6dc3, [95.805]
84be803f2c626236a564d34569c9330d, [54.15133]
b6d089f56d29a01888000a05dccdac01, [85.02239]
e0a74de2fe71be1131f70c9d4babd0c1, [145.06339]
99b682f56d6d9237f839923f93140011, [73.998344]
0957a502f5480ad8fbd6be2de4106c6e, [94.48431]
9a0fd2226df72cbdef4fdf746d5cbdd1, [57.14047]
c05ddcd1527d5676685197f57fff2324, [88.973656]
cb9cce8801f99e688822701e17ec9a0b, [65.2611]
8e445068b52024d327f396451523e6b3, [102.94757]
e41033690259d1e8821a76289bb55168, [112.06743]
0cd3abbaf349907a3514cb98bc1cc80a, [75.231606]
d9eff9a519553943caa51b97b4c8619d, [68.32896]
09a875bb2084da043542d05723a427ca, [76.89977]
31ee000b3bb22a6eade3aa61592ecfc3, [72.70525]
51bd93bf6719fdd90765a741bb640ef2, [63.23802]
4750b11aff08e58a8b3213533d3917e7, [72.28279]
10331d5f0fce606ee0fdf49fc56f4e8a, [90.23011]
4b62c72371889b3cb52d6028fa048057, [73.74049]
bbdebc343fc5cb81030198fb4269de7f, [109.47999]
41b741d235b208f0c7eec3cedabe8334, [51.58158]
a707926dd1a5975fa0569b6223d0a48c, [46.496704]
9208bcce5ee71b18ac973b4eef2bd94d, [45.52266]
97dcd02bfea781aa50de3b3dbe642f39, [86.66085]
d64a3e761be6f7f0f9cd98e59ff666bc, [98.07494]
f3d5b59473e197125a792ab70c5c90b6, [48.38793]
ad2a666871b248b2793dbc199fa65493, [65.11706]
454b256e132e3d4177049f6da5b7ee0f, [48.70513]
3ba92ec5f13385303dadbe0389bdd51e, [59.981693]
7cf4bf74d38a187ca173caf13289d762, [52.37571]
a145e13a19ce99e8a7de1ef86826ec7e, [105.68895]
e04c785a5d550c2569cb67adfd65aef2, [47.125656]
0fbf88d18a085912857e0f9270b2471e, [71.01035]
1154fcf6abbf5711551742b42e96dfea, [50.221985]
c0cf132c20d46150308de5a9c00377a8, [101.349014]
1bdc3b353ec1012d281486f13b8c2b3a, [105.099495]
a9f641d0b779c7be5342cafdbda529d2, [53.02827]
2aaafd97cd456421388642956a381c46, [122.57733]
b2de763310b0dffb500db2b5ec41a504, [79.3129]
4bd662dc3a9b385cec121104e53378b3, [64.37121]
e317d337ecf7b2fea965fdecc096d5c6, [70.69702]
05d0644968f3ecf4271000ef66bec79b, [59.612434]
49845e33bd5460f98688897bc4c15901, [77.69187]
1bac6311bf7b5dfeec658df9a87f8f67, [48.15683]
598abe5f7d20c908889eefba236ae64d, [81.13692]
8ce6424cc868ebddd11b67b5e18e7a23, [134.88824]
d992c9a102a9dfd3146b6b5cc3d63afd, [69.64304]
3da16b8e55ee8c21ff9b9c04953d9dfa, [57.76995]
d58062aa98b15f0923d79e04a47a8c7a, [83.65528]
e3dabd389bd7eec60016fc4c1d11efb2, [46.524582]
034d6877d9b2f16912dd2d6fe435d7c2, [72.78127]
24e3cb985c91d9e0275b8170be0832c3, [66.75976]
e738047d34bb836fa00a938367de0457, [185.15611]
1d7db75cb4e5fcd345619c5146551867, [65.94894]
5f61c261a1f1de3a8826a770d58e6d48, [126.01927]
a7e015803fa901fab708ac2d2058a252, [68.33252]
2166c53ae8e42d58ad868e6177b275ca, [89.667564]
af24bc3ac3c3dd948a82bef0348f759f, [55.75418]
f4ab8915fc89e0ea4edeca2932c08a9f, [93.49181]
75863104d75ad638a33a73e977667919, [77.15741]
4cc374abd12e8730a49df54dbf9479bb, [116.85201]
a8bf043020de95659205fc2d5c639941, [58.717804]
7ea954a2090b43d04c23ce1fc880366d, [109.421486]
3af11e19fdf2bee4fff3157b58b7948c, [65.336044]
8fc65dd2ad861b2cb7d513ac9152a8e7, [48.319824]
d8294313ca97208f1b2534789e9ad5b2, [67.37004]
2104d3b785dce88c5a7175d9c1528bb3, [56.141735]
5fd20289985c135a40b06ba804792f06, [69.51705]
038f9cd87fb71559437d2bb28e054aa8, [83.05752]
338abcc743c8cb571725551675b3bd85, [60.05776]
979581752e8c6a55adb71a112e0d59f3, [42.062195]
b753422eabee57424b68777a1cc58b78, [42.31178]
00888238b55dd6feec6c7acb50e3570b, [103.06112]
076ffff888d2480522fffcc0bad14ccc, [60.73257]
41b5f64fe30bfaf313dc927bd8129060, [43.055824]
1cffc915f830df88a84f2427f38fcbc7, [71.42094]
e77cec3bc7e8931246a1ddd81050ca54, [68.47272]
02ac03b5c8113d69b62568606cfef85f, [57.565277]
2d745d1a4460d7b526b1716376e60090, [93.34516]
2f92d27998a53386c92c7f856241274a, [106.36251]
2560b93afbb35fc3cb1d1e4f28ea4364, [67.803764]
b6bc620e62976b5b6c15317ee50eecc6, [83.01313]
bb3cb1d5838b79bdd0bccc4f449418c6, [65.683044]
625aa7046be12b908f31be454ad6713b, [89.12058]
c398f2ba8a99f4eedb6b947511676151, [96.202415]
f42c70c1946a675c2de502708ac6cd16, [66.85247]
af00186ac80c112d3277184c943028c6, [116.44683]
4f1a0729d5ee1c807f92e6e1fad56e84, [88.126045]
84837c34867e345da9801688641a233a, [63.43853]
eb107f6897137024d63b9d877ec820be, [183.24837]
5e85db47f54363bb4b1e31ace959090c, [95.20377]
1214c3b09fa50032084d789d7b78e826, [86.83726]
9b118306bd23653ee2880411d98568e5, [52.314056]
b326283fe27d258ffc1d998d6a0197ec, [56.49712]
5d50f90a630af3f3b59036a2bb359915, [120.84298]
813d2ee836f7fed55992dbef6f3cb7a6, [50.922516]
57f8d47123cd74908630c42e6a1abfb9, [64.36859]
1c8efd164200bd03c034fe8870887b2c, [85.59766]
e1095bfe3f1318ef6bac62ae2c713599, [56.164772]
462196b516b1f364d5e5e68db15728ff, [95.80556]
54577e71619cae8ba3d10c3419e9e221, [66.47657]
70fe4408f70942e5b78fceb6a24e2e34, [40.622772]
f0ea9611c17860da75e162518a3e1367, [75.6484]
97295eeb98b916670c8da588cae7391c, [81.398674]
a967b78cfee97cdc8cf70791b498874f, [43.14866]
1048da1c7ef1df5f3be3d3e63f11a7b1, [79.39698]
3f889b87769867e6c7f1f17358531d32, [85.58017]
667708f477fad2705f50071023bac4ce, [53.89553]
ce33dccf7d122729f699bcc4d7550285, [95.98374]
cd96aaa4bfc293eba7d80d2031073334, [54.59349]
ea54180fae6091e66d941130f202a0b0, [96.23925]
210d8fca3599a6e1e3123a40fe58eb6d, [50.63243]
fe2ab4464eaaf77f24a7f5de5dcba342, [94.8576]
7cca0fcd1cfb4f6da6b259f2aa200623, [103.27187]
ab03534322f8abd3140872272570870e, [115.32528]
756d9d93bb0e9831cc9fc31435d92b54, [121.47893]
8ea536626ba28213eb00b5b94814131e, [90.612114]
6c5b325e79e3de628be6bcdbbe363b72, [88.80613]
ba5f1264ef0c31abd1ac0798e89fe92f, [51.85743]
c7a9623437ffa8c56fa6b70eaa02ec77, [97.23368]
9c95437874320123de2844460e56afd4, [86.7969]
5227d3c5d35e0ba15fe68c34e2bc0317, [60.343597]
3892a406828aab728e905624817cb2ca, [79.64448]
cb85289474ae092cf3163549302c608b, [146.173]
eb0c2ee531aae8208a3d47575e1ba4cf, [79.14242]
e08febdc0cf48586a62dece8e7b7c498, [83.835365]
9ae624c5b8fc7060e5508052fb534f06, [33.63015]
f2f7ba9de07627517655d5ae9715a18d, [74.595055]
46d0480d44ab25014e95bb77e636ca35, [97.361275]
976ce3caa4f9d6edb287cf190e4b3d8a, [79.43946]
299f90d14e57407585845f7f3b9475e3, [102.23995]
cda45b15342cbdd5ae1340c382370668, [82.44138]
eda14b2627f01b855ec289220d6b0064, [54.326897]
dfbfbd7bad8077e5c27e93d1f1136504, [131.74162]
2982ee55859a0def2678beda550e8dc4, [67.50467]
e2097fecf9158604e43c0b8404e00f4d, [75.26038]
2381df57bd0a15f19e270be72590f459, [67.29081]
72cb225c930bf0c16fddbcb3ed50e44f, [65.064255]
8eafa883a0134530e6efe9a595e26a8b, [96.15534]
844f746ff505c01c088de90bce067b94, [37.92698]
49ed1b196c43a24b5232e04bc9057f7b, [98.37936]
53d97a23772d1ac4a5bd2ce080a8266a, [72.93876]
3205f6e4df57f95ecf0c5ff9b25e0999, [44.729565]
a499a81a0e1eb485bd6c663462e4596b, [45.553383]
409275a4f6b35e20bfbab66f3037ca2e, [102.957115]
04439602c73ccd1c610f9d7610876fca, [97.44741]
a7c0cb2d1dc752b37bd10c4ac18cbef5, [58.924023]
8c1ae4e4abe2574b53bf427d8545bf87, [92.162895]
348bbe2d213941378dd757d99c94dedb, [86.71792]
0ef4cc7e2ad006ffef0d147a53cb1ac7, [95.0801]
38bcac073e857796c3e795c5874ea365, [37.662186]
4c9881d7b3765d00d5d2fc1afc2373bc, [79.480156]
f0ba8f44af4c8e02ff02246c5129b796, [46.499763]
b07e670cdc4d4946c96071ca340f5d5d, [82.94611]
5a8f9ee1330c13d636b00e2ccb3143b8, [106.59748]
05a54ce1532af9bc9b0dd01a11a86774, [104.02581]
099e7ac0ad28662ccae5d5d6dc6909ac, [49.74968]
a595227084ba4bb8935eaa4130a2a302, [55.272133]
88883caa72d4f6addce87d76ede51a02, [109.725624]
cfb1a87edf214043b2bef9de223ab2ba, [97.728485]
e30fc9d68acda4adb48cca6c9e9a8fc8, [76.710106]
518a2627a8f3621bb5de425061813b86, [62.908134]
9744e2f068939d962739cf207a4c9118, [80.18137]
78671d7c8f054b7ff6be5ddb0dd83f68, [80.59768]
d4a9ae159d3d5e849f378e58d2b77158, [89.58861]
7b82ae34b799b630e4d4883ca93d3223, [83.90022]
7ba039077e4ada3e97c58d3dc522a7a6, [87.63978]
2cfbd9fbf527a0c099c0d9f8b26ff1fb, [89.4667]
fe4423a54cef31e2505206046c396d60, [41.671112]
3cbd7200a0bdc9930c16fc6c318fe80f, [77.266174]
d4c394bcda775c32f0411a30222f8d6e, [110.697426]
9e9908e1a593af48c7e72ace138bb0cf, [64.187004]
a06e8654639e72e169fd86e76203b2cd, [104.605774]
dfd873b3f81b3dba356fc7a33a698ddf, [55.937782]
70d600f4481eefd5d61cf55a5d8bc078, [77.52874]
110bb46fb9841250e8df82e48500a738, [60.18627]
85aa5a363a41c6cc2ff5c0934a296877, [75.84945]
c244640e610a80b2c7fc9e4729089212, [90.12359]
c1882679711df06296eccc7584cd8b8f, [94.22665]
30b4ce6daee913521fc6a34e19d8ab20, [41.214127]
84abf5c8f8c32bba320b8d284c0f2782, [58.39431]
e3c208aa9b74b93051855d183971b1f9, [53.775917]
84fc19db13a6d5c7316f5520fde607cf, [64.26185]
796729b3f9d952e174ff78152671f152, [138.57117]
ba7d98766fb4fb958ca93fae43da24aa, [85.23434]
37193ab242f6e2dabb22f6bd08fd22e5, [72.18734]
cb3edcf9785800f01cec7d33264f76d3, [67.98252]
f99450f8e538c112001337f44912fff4, [87.16384]
f7b71c07b1c8c28766499445f1fa740a, [93.77966]
9cc2738807da9d3b78797542d40d1ecd, [107.764336]
5e448b8dfdca3fd8d4db3cffcdef3f66, [72.44158]
e0456f270d70cd10f943fe4c54ecc66f, [108.27265]
2b8de0cae2d449f069eceb5f7459028a, [77.63914]
5d2501a5e9155f732467f223592bb0db, [83.56055]
834afa0ad62955532a0e43b85b0c54bb, [102.75854]
dbbd2e5d5efa3838fd0a61675bc5c1b2, [106.410286]
9dbb5d2394e2544d5b17f6222682a621, [57.900867]
423ce3a97d3aea11bc346b7361b4ca07, [56.38577]
d840bf8996493e5f7f6812c9906c182b, [40.08286]
dbdf861759d6f23a91197681619d0b0e, [53.67251]
9993a08a0644a3c37797b437fe116957, [96.7357]
a030ba1ea6768df67411f3673497b736, [52.635002]
c12779fd92a33f0a6bf407b5cecf5f59, [47.121925]
1784e724006dadd676902cee7b823126, [179.94238]
d90346c5b9cefbb772576640203eb432, [79.07299]
593d2df6d5f5507a86d2c4452330f9bc, [122.50315]
ec74dec5b3718e81b117ded37b885db6, [135.94727]
99dc4fcc21cd1052259ce7fac43d2229, [86.45012]
9c0b995d34d7f9a1ba8ce3377b8598bb, [115.90894]
f5f114416a940948f0d96d53be108763, [81.43078]
d1c921297dd10584d2300603eb8da299, [86.96409]
b77b5b5f61197f9648740ba1847bc09e, [131.46275]
edc27b15dd5d32062c9b11b3882cf00f, [61.84057]
b5719a467a6585f946883286a33611e3, [65.56046]
819561d8091f072264983a740ef24b3c, [50.726257]
62c649b7ef98c6671a1486d331200094, [115.884285]
f6a2a491df36ae17341676cf93cbea10, [50.875504]
fb21ea4c3d70535bbd0f2f772407525f, [53.198692]
51569bf93eb8316fb28a50de4ee51604, [179.2189]
b1739039197ccd9f11967b85e6296df0, [75.354805]
413e38b14d38cdf54170fdcb70eb98d4, [55.07732]
9c20b7f885ba994cc071a301f4c55c7b, [108.1067]
6c19b980c37af60f19930b838b384a57, [134.7585]
d68a20e30e03cedaa119e21f874e8b89, [60.542007]
48ebac79fe38fed576f99d4cec4a4df1, [68.87539]
e02be6349c215e335c0f92bc05431c53, [91.43032]
63eb5a7aa867ebe73ce3078ada7de707, [64.035194]
ff2429614e2bf0bb9b321a1c6024b2e4, [80.16688]
7ba4d39f36c132fa0b7f738245e6776b, [104.919174]
f8792ad7e3ac2b1fed416311365541dd, [96.893486]
d9350ef437ab6216b3166cb444db59e8, [100.681076]
d3de93a2137bd3f0f8ec2e2a21035175, [92.212395]
6a607e5a6ccec2fe057b7fe4d91f8dc9, [41.390617]
50e431dfc26bb8d2121e8e9710c1d6d6, [86.76524]
932dc2aa2c0f913fe7af4953e56f0d28, [43.46292]
fcc2ca1ea94a4dc5596bb5adbc7fe6c1, [83.31511]
1e2953d7cb438a63680e370c2eacda08, [119.33061]
01f14c8ccad5abaadf6b7034bd92eb09, [72.77592]
1cb6cb9da551c547cc23e5386765b671, [88.00739]
1569f0ced8af0a3ca3ffdbdb76194dfe, [86.676765]
3463974af2e4eae661884bf57ce00a27, [70.24796]
b6b1c81be29b6be9117c36a6ad1ec01d, [138.04102]
f7e1dd58fe237bfca244fe32d5b98246, [49.4085]
56386367f8b287dfb40c640af9b86353, [109.97686]
445b042b3adec5de6982ac0cdd59c8bb, [89.594475]
d8c61f436e93689f369109cc4e34ec49, [48.035362]
4a9e9db78222ac7192175193c6a7f41e, [148.5209]
94f58e7edb95075e8abd360ebfb39756, [72.478676]
eef9343156c0bc6b69ebd7ccf42652fd, [108.63943]
6ad8381ff0efbe70b3794b68842ee332, [53.33405]
66a4aae1111381f1f7e3a4be57f54cc4, [52.44866]
4446bfffaa5134425ed77261855dff0f, [60.56971]
0f6be4641807317cd2b5772bcfcac014, [96.68807]
16721cdb66518a6d696b8f08b782a39e, [62.763836]
f6e60c2faa8ebbb5ff5e51738e3c9dfc, [55.056335]
50397886a598831d49fb7eab5dd71557, [180.46658]
1903a87d57feab3b8938a08df38ac30a, [66.86207]
4971c2f22cd7d752b24f90f84548c242, [45.82634]
e99d24aaca5d15841e5a7836b144a962, [53.08365]
5800021c376b9e0ea919d199550a08a9, [111.851814]
79476db2d2ff59123948ed4285e17747, [77.29648]
518fb2b512f6efbeb67efb334bfa7192, [64.94571]
3185e152021ce69723d4d8f758c19e12, [88.28406]
e3db1a022536d161ec53186053b1d372, [128.99399]
c9a9487e297fe06c634072c977cc9d20, [101.17741]
e108a53be568198a0f2894e2c8a7efef, [64.26602]
a9ecc5a48e0fceb25fc8c2d2aeb13c85, [75.941986]
6cf9a080f5f1b825b0235b616f41fb1e, [63.16928]
26388fd78f36c4af28f47db139d81bab, [78.55856]
15bc6518db3a18c97abf81712a4baf66, [99.47239]
63cfd795a9f1b18bb775b179b0f58a69, [81.59109]
4285476c73ea499c59398168a49fcddd, [79.95054]
d59d8f884b689a8ba6357a60929f5982, [64.911766]
ef85b7725991d40aa78edff360398d37, [68.13239]
9e2fbd65c7584ced9c75347b8b0ec5dd, [122.71226]
8fec2ca3170aa97292f28adc9c03d8ef, [66.18351]
8e7b1844c4b37033b841130dca124229, [59.707977]
ac7d4271939fc843c2ef5c468d2c1d99, [69.78227]
8408cbf9f7495a729227722f37cfe930, [74.259346]
ee8760d7040b24a55a503e3fbed6fadc, [48.336662]
1ead564ce29d08ffbab77c74ffc6cb86, [66.771385]
8cbd057ae1c0296d5a4b913a0effda92, [42.703705]
91ffc5186d5f1b6e54ae5472367b9354, [89.804054]
eb00b903b1150f7e5e2c4c50a83b4ebf, [39.557384]
8e06d32bdbe477ec23f54c0c3a01acfa, [64.94348]
4890af337fa8b56b61faed8a92d039ff, [134.09668]
4505026659255a5f34d9aa080af45394, [83.00429]
6a940e3e90f9f63fec37eea07b6c0daf, [66.32192]
a3ae320f7ae6dc83bb72d682d22b29b1, [74.28541]
cb4edeec109ca2313a1835d79c68de20, [58.55983]
34cf70e7dc2fcbead066e3e5426235d1, [67.77711]
d51d8221bd611559310529896befc8c2, [70.24848]
55d259828c71df6e0eee47839c034407, [44.837128]
afafe680f3e0eb812cc9b26fc28302aa, [58.8006]
23d0f47a020d12a6d541add5c4f5d2d8, [103.36323]
1d06d5c786268984b1f90b2db7c1830f, [113.520996]
9e546fe591f61298502d5494f5d4b75f, [77.42907]
fba026fbd0bfae69d06bd23460a7503b, [43.57397]
7e301190d7429455254d16569231eb8a, [87.65408]
28bbb5a282b8cd339c0fcb9b94013db5, [73.37052]
5559ba7926ed67015a157f4eec25261d, [46.897697]
f2fbaaeb02ec47ce418d43561aa83b44, [44.436317]
bdf17fd9d12612eb5413e82c3938420b, [78.17762]
e59ad1471617eef165c272bec4d21667, [84.102394]
22dd0bf4975f5d9584e0f08a348d6f1f, [48.556877]
b83227f3d982c9c06e71ab0ef2f900d4, [81.36028]
ae6896e5ddb3b01831210ccc8be5be30, [99.78362]
9e4708b88d4d5521b89e6b299d083bb7, [46.89855]
c07791c008502244270d56eece680a70, [58.298584]
c98d756353f5847c59e151f2b3fb26d4, [53.46382]
369ce2f816d6ec934aa0b0de34a7d20f, [106.48882]
6359557fb92dc12a70fa808417c83bce, [154.42729]
72c97af6dfda8cb6821c92003293bf02, [88.93837]
ebd93a483bf9255b29ff41cb65925d21, [96.70031]
c272f079241265bec3723fb16d86d230, [85.66877]
7cd49b5a651ca46f3ee3f04824c23898, [75.50181]
e221e71a872d873ee59e432ea08dd3ee, [88.53544]
f7b91435b45e2434451d47ea86304ebc, [87.22247]
c38a89489c40aeb6b14b3d843491fd97, [55.37037]
9b0bb6f8a4c0fb38f3dbfc90d0cc17ac, [63.940964]
1d8750b9691dc3ece5d3fc045903d093, [72.61773]
068d9a11dab2ffeac029fdc36451dd68, [107.719536]
fb53d19d89fe69a4f8528f8255071510, [59.42344]
bf7fc451eb034d30372987480647a8f9, [78.93989]
9fc64c393d13ebc5f51e8ed7d0adf2c0, [41.255226]
dc4e77f5f1c590f646a8625587a1e1b7, [65.762436]
30c0de87eae88a94cc9db9bd69c67bc1, [122.497765]
464aad4b7f0600ac8cd5c644e15ee6ab, [90.919716]
464b8c0c52078b820f4d128a1b31aae0, [59.314995]
